Fecha,Temperatura
2024-02-01,15.7
2024-02-02,15.2
2024-02-03,6.3
2024-02-04,6.2
2024-02-05,13.2
2024-02-06,13.6
2024-02-07,6.9
2024-02-08,4.9
2024-02-09,10.5
2024-02-10,8.1
2024-02-11,11.2
2024-02-12,7.2
2024-02-13,5.6
2024-02-14,8.1
2024-02-15,6.1
2024-02-16,8.5
2024-02-17,6.4
2024-02-18,6.9
2024-02-19,13.9
2024-02-20,9.1
2024-02-21,13.7
2024-02-22,9.2
2024-02-23,8.7
2024-02-24,8.8
2024-02-25,6.5
2024-02-26,8.0
2024-02-27,9.6
2024-02-28,8.0
2024-02-29,4.3
2024-03-01,8.3
2024-03-02,6.7
2024-03-03,3.5
2024-03-04,7.9
2024-03-05,5.3
2024-03-06,4.4
2024-03-07,3.7
2024-03-08,8.7
2024-03-09,9.6
2024-03-10,11.1
2024-03-11,12.0
2024-03-12,6.8
2024-03-13,11.1
2024-03-14,5.1
2024-03-15,8.8
2024-03-16,4.6
2024-03-17,5.6
2024-03-18,8.1
2024-03-19,10.0
2024-03-20,5.1
2024-03-21,1.3
2024-03-22,6.3
2024-03-23,13.5
2024-03-24,11.8
2024-03-25,7.5
2024-03-26,10.7
2024-03-27,9.4
2024-03-28,5.8
2024-03-29,4.4
2024-03-30,4.1
2024-03-31,1.6
2024-04-01,1.7
2024-04-02,8.1
2024-04-03,4.4
2024-04-04,9.8
2024-04-05,5.1
2024-04-06,9.9
2024-04-07,8.4
2024-04-08,7.8
2024-04-09,0.0
2024-04-10,4.5
2024-04-11,2.3
2024-04-12,3.4
2024-04-13,5.0
2024-04-14,6.1
2024-04-15,4.4
2024-04-16,9.9
2024-04-17,6.1
2024-04-18,7.3
2024-04-19,7.2
2024-04-20,5.4
2024-04-21,1.2
2024-04-22,4.6
2024-04-23,3.3
2024-04-24,7.2
2024-04-25,8.7
2024-04-26,2.4
2024-04-27,-0.6
2024-04-28,7.2
2024-04-29,7.4
2024-04-30,2.2
2024-05-01,3.0
2024-05-02,1.0
2024-05-03,5.6
2024-05-04,4.3
2024-05-05,0.4
2024-05-06,3.6
2024-05-07,1.8
2024-05-08,1.4
2024-05-09,4.4
2024-05-10,0.5
2024-05-11,1.2
